Country;Area;WebsiteName;WebsiteURL;Type
India;National;Emit Post;https:;GI
India;National;Firstpost;firstpost.com;GI
India;National;Google;https:;GI
India;National;Google;https:;GI
India;National;Google;https:;GI
India;National;Google;https:;GI
India;National;Google;https:;GI
India;National;Headlines India;headlinesindia.mapsofindia.com;GI
India;National;India Business Review;businessreviewindia.in;BU
India;National;India Notes;indianotes.com;BU
India;National;India Server;india-server.com;GI
India;National;India Times;indiatimes.com;GI
India;National;Indian Republic;theindianrepublic.com;GI
India;National;International Business Times;ibtimes.co.in;BU
India;National;IPA News Pack;ipanewspack.com;GI
India;National;Jano Duniya;janoduniya.tv;GI
India;National;Loktej;loktej.com;GI
India;National;Meri News;merinews.com;GI
India;National;News Morcha;english.newsmorcha.com;GI
India;National;News Morcha;https:;GI
India;National;News Now;newsnow.in;GI
India;National;Newstrack India;newstrackindia.com;GI
India;National;Nhatky;nhatky.in;GI
India;National;Online Indian News;onlineindiannews.com;GI
India;National;Post Pickle;postpickle.com;GI
India;National;Prabhasakshi;prabhasakshi.com;GI
India;National;Rediff;rediff.com;GI
India;National;Samachar;samachar.com;GI
India;National;Samachar;hindi.samachar.com;GI
India;National;Samachar;kannada.samachar.com;GI
India;National;Samachar;malayalam.samachar.com;GI
India;National;Samachar;tamil.samachar.com;GI
India;National;Samachar;telugu.samachar.com;GI
India;National;Sify;sify.com;GI
India;National;Swatantraawaz;swatantraawaz.com;GI
India;National;This Is My India;thisismyindia.com;GI
India;National;Wall Street Journal;https:;BU
India;National;World News Every Day;worldnewseveryday.com;GI
India;National;World Now;worldnow.in;GI
India;National;World Snap;news.worldsnap.com;GI
India;National;Yahoo;https:;GI
India;Foreign;A India News;aindianews.com;GI
India;Foreign;Bharat Observer;bharatobserver.com;GI
India;Foreign;Daily India;dailyindia.com;GI
India;Foreign;India's News;indiasnews.net;GI
India;Foreign;Indusscitech;indusscitech.net;ST
India;Foreign;Ivarta;ivarta.com;GI
India;Foreign;Pan India News;panindianews.com;GI
India;Foreign;Sumanasa;sumanasa.com;GI
India;National;Business and Economy;businessandeconomy.org;BU
India;National;Business Today;businesstoday.intoday.in;BU
India;National;Business World;businessworld.in;BU
India;National;Corporate India;corporateindia.biz;BU
India;National;Day After;dayafterindia.com;GI
India;National;Economic and Political Weekly;epw.in;GI
India;National;Forbes India;forbesindia.com;BU
India;National;Frontline;frontline.in;GI
India;National;India Today;indiatoday.intoday.in;GI
India;National;Northeast Today;northeasttoday.in;GI
India;National;Outlook;outlookindia.com;GI
India;National;Panchajanya;panchjanya.com;GI
India;National;Sport Star;sportstaronnet.com;SP
India;National;Swarajya;swarajyamag.com;GI
India;National;Tehelka;tehelka.com;GI
India;National;Tehelka;tehelkahindi.com;GI
India;National;Week;the-week.com;GI
India;National;Amar Ujala;amarujala.com;GI
India;National;Ananda Bazar Patrika;anandabazar.com;GI
India;National;Daily Thanthi;dailythanthi.com;GI
India;National;Dainik Bhaskar;bhaskar.com;GI
India;National;Dainik Jagran;jagran.com;GI
India;National;Deccan Chronicle;deccanchronicle.com;GI
India;National;Dinakaran;dinakaran.com;GI
India;National;Dinathanthi;dailythanthi.com;GI
India;National;Divya Bhaskar;divyabhaskar.co.in;GI
India;National;Eenadu;eenadu.net;GI
India;National;Gujarat Samachar;gujaratsamachar.com;GI
India;National;Hari Bhoomi;haribhoomi.com;GI
India;National;Hindu;thehindu.com;GI
India;National;Hindustan Dainik;livehindustan.com;GI
India;National;Hindustan Times;hindustantimes.com;GI
India;National;Lokmat;lokmat.com;GI
India;National;Malayala Manorama;manoramaonline.com;GI
India;National;Mathrubhumi;mathrubhumi.com;GI
India;National;Patrika;patrika.com;GI
India;National;Punjab Kesari;punjabkesari.in;GI
India;National;Sakal;esakal.com;GI
India;National;Sandesh;sandesh.com;GI
India;National;Times of India;timesofindia.indiatimes.com;GI
India;National;Wall Street Journal;wsj.com;BU
India;National;Al Hindelyom;alhindelyom.com;GI
India;National;Indo Asian News Service;ians.in;GI
India;National;Indo Asian News Service;ianshindi.com;GI
India;National;NNS;nnsonline.com;AG
India;National;Press Trust of India;ptinews.com;GI
India;National;Press Trust of India;bhasha.ptinews.com;GI
India;National;United News of India;uniindia.com;GI
India;National;United News of India;univarta.com;GI
India;National;Voice of Millions;thevoiceofmillions.com;GI
India;Foreign;Reuters;in.reuters.com;GI
;;;;
New Zealand;National;Maori Television;www.maoritelevision.com/;ET
New Zealand;National;Maori Television;www.maoritelevision.com/mi/;MI
New Zealand;National;News Hub;www.newshub.co.nz/;GI
New Zealand;National;Newstalk ZB;www.newstalkzb.co.nz/;GI
New Zealand;National;Radio Live;www.radiolive.co.nz/;GI
New Zealand;National;Radio New Zealand;www.radionz.co.nz/;GI
New Zealand;National;Radio Sport;www.radiosport.co.nz/;SP
New Zealand;National;TVNZ;www.tvnz.co.nz/;GI
New Zealand;National;E Tangata;e-tangata.co.nz/;ET
New Zealand;National;Google;news.google.com/?hl=en-NZ&gl=NZ&ceid=NZ:en;GI
New Zealand;National;MSN;www.msn.com/en-nz/news;GI
New Zealand;National;New Zealand News;www.newzealandnews.net/;GI
New Zealand;National;Newsie;www.newsie.co.nz/?english;GI
New Zealand;National;Newsie;www.newsie.co.nz/?tereo;GI
New Zealand;National;Newsroom;www.newsroom.co.nz/;GI
New Zealand;National;Newswire;www.newswire.co.nz/;GI
New Zealand;National;NZ City;home.nzcity.co.nz/;GI
New Zealand;National;NZ Edge;www.nzedge.com/;GI
New Zealand;National;Scoop;www.scoop.co.nz/;GI
New Zealand;National;Stuff;www.stuff.co.nz/;GI
New Zealand;National;Yahoo;nz.news.yahoo.com/;GI
New Zealand;National;NZ Business;nzbusiness.co.nz/;BU
New Zealand;National;Dominion Post;www.stuff.co.nz/dominion-post/;GI
New Zealand;National;Farmers Weekly;farmersweekly.co.nz/;AG
New Zealand;National;National Business Review;www.nbr.co.nz/;BU
New Zealand;National;New Zealand Herald;www.nzherald.co.nz/;GI
New Zealand;National;NZ Catholic;www.nzcatholic.org.nz/;RL
New Zealand;National;Press;www.stuff.co.nz/the-press/;GI
New Zealand;National;Sunday News;www.stuff.co.nz/sunday-news/;GI
New Zealand;National;Sunday Star Times;www.stuff.co.nz/sunday-star-times/;GI
New Zealand;Auckland;Auckland News;www.aucklandnews.net/;GI
New Zealand;Auckland;Auckland Now;www.stuff.co.nz/auckland/;GI
New Zealand;Auckland;Aucklander;www.nzherald.co.nz/aucklander/news/headlines.cfm?c_id=1503378;GI
New Zealand;Auckland;Chinese Herald;www.chinesenzherald.co.nz/;ET
New Zealand;Auckland;Epoch Times;e-paper.epochtimes.com/NewZealand/;ET
New Zealand;Auckland;Goodday;goodday.co.nz/;ET
New Zealand;Auckland;Kaniva Tonga;kanivatonga.nz/;ET
New Zealand;Auckland;Korea Post;www.nzkoreapost.com/;ET
New Zealand;Auckland;National Business Review;www.nbr.co.nz/;BU
New Zealand;Auckland;New Zealand Herald;www.nzherald.co.nz/;GI
New Zealand;Auckland;New Zealand Korean Sunday Times;www.sundaytimes.co.nz/;ET
New Zealand;Auckland;Our Auckland;ourauckland.aucklandcouncil.govt.nz/;GO
New Zealand;Auckland;Punjabi Herald;www.punjabiherald.co.nz/;ET
New Zealand;Auckland;Samoa Times;www.samoatimes.co.nz/;ET
New Zealand;Auckland;Sunday News;www.stuff.co.nz/sunday-news/;GI
New Zealand;Auckland;Sunday Star Times;www.stuff.co.nz/sunday-star-times/;GI
New Zealand;Auckland;Verve;vervemagazine.co.nz/;GI
New Zealand;Auckland (Central);Central Leader;www.stuff.co.nz/auckland/local-news/central-leader/;GI
New Zealand;Auckland (City Harbour);Auckland City Harbour News;www.stuff.co.nz/auckland/local-news/auckland-city-harbour-news/;GI
New Zealand;Auckland (East and Bays);East and Bays Courier;www.stuff.co.nz/auckland/local-news/east-bays-courier/;GI
New Zealand;Auckland (Eastern);Eastern Courier;www.stuff.co.nz/auckland/local-news/eastern-courier/;GI
New Zealand;Auckland (Nor West);Nor West News;www.stuff.co.nz/auckland/local-news/nor-west-news/;GI
New Zealand;Auckland (North Harbour);North Harbour News;www.stuff.co.nz/auckland/local-news/north-harbour-news/;GI
New Zealand;Auckland (North Shore);North Shore Times;www.stuff.co.nz/auckland/local-news/north-shore-times/;GI
New Zealand;Auckland (Western);Western Leader;www.stuff.co.nz/auckland/local-news/western-leader/;GI
New Zealand;Beachlands;Pohutukawa Coast Times;www.pctimes.co.nz/;GI
New Zealand;Botany Downs;Botany and Ormiston Times;www.times.co.nz/;GI
New Zealand;Devonport;Devonport Flagstaff;devonportflagstaff.co.nz/;GI
New Zealand;Howick;Howick and Pakuranga Times;www.times.co.nz/;GI
New Zealand;Manukau;Manukau Courier;www.stuff.co.nz/auckland/local-news/manukau-courier/;GI
New Zealand;Papakura;Papakura Courier;www.stuff.co.nz/auckland/local-news/papakura-courier/;GI
New Zealand;Ponsonby;Ponsonby News;ponsonbynews.co.nz/;GI
New Zealand;Rodney;Rodney Times;www.stuff.co.nz/auckland/local-news/rodney-times/;GI
New Zealand;Waiheke Island;Gulf News;www.waihekegulfnews.co.nz/;GI
New Zealand;Waiuku;Post;www.thepost.nz/;GI
New Zealand;Katikati;Katikati Advertiser;katikatiadvertiser.communitynews.co.nz/;GI
New Zealand;Rotorua;Rotorua Daily Post;www.nzherald.co.nz/rotorua-daily-post/news/headlines.cfm?c_id=1503438;GI
New Zealand;Rotorua;Rotorua Weekender;rotoruaweekender.communitynews.co.nz/;GI
New Zealand;Tauranga;Bay News;baynews.communitynews.co.nz/;GI
New Zealand;Tauranga;Bay of Plenty Times;www.nzherald.co.nz/bay-of-plenty-times/news/headlines.cfm?c_id=1503343;GI
New Zealand;Tauranga;Coast and Country News;www.coastandcountrynews.co.nz/;AG
New Zealand;Tauranga;Weekend Sun;www.sunlive.co.nz/;GI
New Zealand;Te Puke;Te Puke Times;tepuketimes.communitynews.co.nz/;GI
New Zealand;Whakatane;News Whakatane;newswhakatane.nz/;GI
New Zealand;Whakatane;One Double X;www.1xx.co.nz/;GI
New Zealand;Amberley;North Canterbury News;www.ncnews.co.nz/;GI
New Zealand;Askburton;Ashburton Courier;www.ashburtoncourier.co.nz/;GI
New Zealand;Ashburton;Ashburton Guardian;www.guardianonline.co.nz/;GI
New Zealand;Christchurch;Christchurch Mail;www.neighbourly.co.nz/publication/christchurch-mail;GI
New Zealand;Christchurch;CTV;www.star.kiwi/ctv/;GI
New Zealand;Christchurch;Press;www.stuff.co.nz/the-press/;GI
New Zealand;Christchurch;Star;www.star.kiwi/;GI
New Zealand;Christchurch;Star;www.star.kiwi/the-star-2/;GI
New Zealand;Christchurch (Bay Harbour);Bay Harbour News;www.star.kiwi/bay-harbour-news/;GI
New Zealand;Christchurch (Eastern);Pegasus Post;www.star.kiwi/pegasus-post/;GI
New Zealand;Christchurch (NorWest);Nor West News;www.star.kiwi/norwest-news/;GI
New Zealand;Christchurch Southern);Southern View;www.star.kiwi/southern-view/;GI
New Zealand;Christchurch (Western);Western News;www.star.kiwi/western-news/;GI
New Zealand;Darfield;Malvern News;www.malvernnews.co.nz/malvern-news/;GI
New Zealand;Lincoln;Canterbury Farming;issuu.com/canterburyfarming5;AG
New Zealand;Rolleston;Rolleston News;www.malvernnews.co.nz/rolleston-news/;GI
New Zealand;Rolleston;Selwyn Times;www.star.kiwi/selwyn-times/;GI
New Zealand;Timaru;Central Rural Life;www.odt.co.nz/source/central-rural-life;AG
New Zealand;Timaru;Courier;www.timarucourier.co.nz/;GI
New Zealand;Timaru;Timaru Herald;www.stuff.co.nz/timaru-herald/;GI
New Zealand;Gisborne;89FM;gmc.co.nz/;GI
New Zealand;Gisborne;Gisborne Herald;www.gisborneherald.co.nz/;GI
New Zealand;Hastings;Hastings Leader;hastingsleader.communitynews.co.nz/;GI
New Zealand;Hastings;Hawke's Bay Today;www.nzherald.co.nz/hawkes-bay-today/news/headlines.cfm?c_id=1503462;GI
New Zealand;Havelock North;Havelock North Village Press;havelocknorthvillagepress.communitynews.co.nz/;GI
New Zealand;Napier;Napier Courier;napiercourier.communitynews.co.nz/;GI
New Zealand;Waipukurau;CHB Mail;chbmail.communitynews.co.nz/;GI
New Zealand;Wairoa;Wairoa Star;www.wairoastar.co.nz/;GI
New Zealand;Dannevirke;Bush Telegraph;bushtelegraph.communitynews.co.nz/;GI
New Zealand;Levin;Horowhenua Chronicle;horowhenuachronicle.communitynews.co.nz/;GI
New Zealand;Levin;Horowhenua Chronicle;www.nzherald.co.nz/horowhenua-chronicle/news/headlines.cfm?c_id=1503788;GI
New Zealand;Levin;Horowhenua Mail;www.stuff.co.nz/dominion-post/news/local-papers/horowhenua-mail/;GI
New Zealand;Ohakune;Manawatu Standard;www.stuff.co.nz/manawatu-standard/;GI
New Zealand;Palmerston North;Manawatu Guardian;manawatuguardian.communitynews.co.nz/;GI
New Zealand;Palmerston North;Manawatu Guardian;www.nzherald.co.nz/manawatu-guardian/news/headlines.cfm?c_id=1503567;GI
New Zealand;Palmerston North;Ruapehu Bulletin;www.ohakune.info/;GI
New Zealand;Wanganui;Wanganui Chronicle;www.nzherald.co.nz/wanganui-chronicle/news/headlines.cfm?c_id=1503426;GI
New Zealand;Wanganui;Wanganui Midweek;wanganuimidweek.communitynews.co.nz/;GI
New Zealand;Blenheim;Blenheim Sun;blenheimsun.co.nz/;GI
New Zealand;Blenheim;Marlborough Express;www.stuff.co.nz/marlborough-express/;GI
New Zealand;Nelson;Nelson Mail;www.stuff.co.nz/nelson-mail/;GI
New Zealand;Nelson;Nelson Weekly;nelsonweekly.co.nz/;GI
New Zealand;Kaikohe;Northern News;www.stuff.co.nz/auckland/local-news/northland/northern-news/;GI
New Zealand;Kaitaia;Northland Age;www.nzherald.co.nz/northland-age/news/headlines.cfm?c_id=1503402;GI
New Zealand;Mangawhai;Mangawhai Focus;www.mangawhaifocus.co.nz/;GI
New Zealand;Whangarei;Northern Advocate;www.nzherald.co.nz/northern-advocate/news/headlines.cfm?c_id=1503450;GI
New Zealand;Whangarei;Whangarei Report;whangareireport.communitynews.co.nz/;GI
New Zealand;Alexandra;News;www.thenews.co.nz/;GI
New Zealand;Cromwell;Cromwell Bulletin;issuu.com/cromwellbulletin;GI
New Zealand;Dunedin;39 Southern Television;www.channel39.co.nz/;GI
New Zealand;Dunedin;Otago Daily Times;www.odt.co.nz/;GI
New Zealand;Dunedin;Southern Rural Life;www.odt.co.nz/source/southern-rural-life;AG
New Zealand;Dunedin;Star;www.thestar.co.nz/;GI
New Zealand;Oamaru;Oamaru Mail;www.oamarumail.co.nz/;GI
New Zealand;Queenstown;Mountain Scene;www.scene.co.nz/;GI
New Zealand;Gore;Ensign;www.theensign.co.nz/;GI
New Zealand;Gore;News Link;www.neighbourly.co.nz/publication/newslink;GI
New Zealand;Invercargill;Eye;www.neighbourly.co.nz/publication/the-eye;GI
New Zealand;Invercargill;Southland Express;www.southlandexpress.co.nz/;GI
New Zealand;Invercargill;Southland Times;www.stuff.co.nz/southland-times/;GI
New Zealand;Te Anau;Advocate South;www.thesouthlandapp.co.nz/advocatesouth/;GI
New Zealand;New Plymouth;Taranaki Daily News;www.stuff.co.nz/taranaki-daily-news/;GI
New Zealand;Oakura;Oakura Messenger;thetom.co.nz/;GI
New Zealand;Stratford;Stratford Press;stratfordpress.communitynews.co.nz/;GI
New Zealand;Stratford;Stratford Press;www.nzherald.co.nz/stratford-press/news/headlines.cfm?c_id=1503390;GI
New Zealand;Motueka;Guardian;www.guardianmotueka.co.nz/;GI
New Zealand;Richmond;Waimea Weekly;www.waimeaweekly.co.nz/;GI
New Zealand;Takaka;G.B. Weekly;www.gbweekly.co.nz/;GI
New Zealand;Cambridge;Cambridge News;www.cambridgenews.nz/;GI
New Zealand;Hamilton;Hamilton News;www.hamiltonnews.communitynews.co.nz/;GI
New Zealand;Hamilton;Hamilton News;www.nzherald.co.nz/hamilton-news/news/headlines.cfm?c_id=1503366;GI
New Zealand;Hamilton;Waikato News;hamiltonmetronews.communitynews.co.nz/;GI
New Zealand;Hamilton;Waikato Times;www.stuff.co.nz/waikato-times/;GI
New Zealand;Raglan;Raglan Chronicle;www.raglanchronicle.co.nz/;GI
New Zealand;Taupo;Taupo and Turangi Weekender;taupoturangiweekender.communitynews.co.nz/;GI
New Zealand;Te Awamutu;Te Awamutu Courier;teawamutucourier.communitynews.co.nz/;GI
New Zealand;Te Awamutu;Te Awamutu Courier;www.nzherald.co.nz/te-awamutu-courier/news/headlines.cfm?c_id=1504325;GI
New Zealand;Te Awamatu;Waipa Post;waipapost.communitynews.co.nz/;GI
New Zealand;Te Kuiti;Waitomo News;waitomonews.co.nz/;GI
New Zealand;Waihi;Waihi Leader;waihileader.communitynews.co.nz/;GI
New Zealand;Whangamata;Coastal News;coastalnews.communitynews.co.nz/;GI
New Zealand;Whitianga;Mercury Bay Informer;www.theinformer.co.nz/;GI
New Zealand;Lower Hutt;Hutt News;www.stuff.co.nz/dominion-post/news/local-papers/hutt-news/;GI
New Zealand;Eastbourne;Eastbourne Herald;issuu.com/theeastbourneherald;GI
New Zealand;Kapiti;Kapiti News;kapitinews.communitynews.co.nz/;GI
New Zealand;Kapiti;Kapiti News;www.nzherald.co.nz/kapiti-news/news/headlines.cfm?c_id=1503789;GI
New Zealand;Kapiti;Kapiti Observer;www.stuff.co.nz/dominion-post/news/local-papers/kapiti-observer/;GI
New Zealand;Masterton;Wairarapa News;www.stuff.co.nz/dominion-post/news/local-papers/wairarapa-news/;GI
New Zealand;Masterton;Wairarapa Times Age;times-age.co.nz/;GI
New Zealand;Porirua;Kapi Mana News;www.stuff.co.nz/dominion-post/news/local-papers/kapi-mana-news/;GI
New Zealand;Upper Hutt;Upper Hutt Leader;www.stuff.co.nz/dominion-post/news/local-papers/upper-hutt-leader/;GI
New Zealand;Wainuiomata;Wainuiomata News;www.wainuiomatanews.co.nz/;GI
New Zealand;Wellington;Capital;www.capitalmag.co.nz/;GI
New Zealand;Wellington;Dominion Post;www.stuff.co.nz/dominion-post/;GI
New Zealand;Wellington;Home Voice Chinese Weekly News;www.homevoice.co.nz/;ET
New Zealand;Wellington;Regional News;www.regionalnews.kiwi/;GI
New Zealand;Wellington;Wellingtonian;www.neighbourly.co.nz/publication/the-wellingtonian;GI
New Zealand;Wellington (North);Independent Herald;independentherald.co.nz/;GI
New Zealand;Wellington (South);Cook Strait News;cookstraitnews.co.nz/;GI
New Zealand;Greymouth;Greymouth Star;www.greystar.co.nz/;GI
New Zealand;Greymouth;West Coast Messenger;issuu.com/westcoastmessenger;GI
New Zealand;Westport;Westport News;www.wpn.co.nz/;GI
